course_code,requirement,program
BUS1 170,Upper Division Business Fundamentals,Business Administration MIS BS
BUS2 190,Upper Division Business Fundamentals,Business Administration MIS BS
BUS5 187,Upper Division Business Integration and Perspectives,Business Administration MIS BS
BUS3 189,Upper Division Business Integration and Perspectives,Business Administration MIS BS
PHIL 186,Upper Division Business Integration and Perspectives,Business Administration MIS BS
HIST 15,Upper Division Business Integration and Perspectives,Business Administration MIS BS
BUS4 92,MIS Concentration Required,Business Administration MIS BS
BUS4 110A,MIS Concentration Required,Business Administration MIS BS
BUS4 110B,MIS Concentration Required,Business Administration MIS BS
BUS4 111,MIS Concentration Required,Business Administration MIS BS
BUS4 112,MIS Concentration Required,Business Administration MIS BS
BUS4 119B,MIS Concentration Required,Business Administration MIS BS
BUS4 119A,MIS Concentration Practicum,Business Administration MIS BS
BUS4 119H,MIS Concentration Practicum,Business Administration MIS BS
BUS4 116,MIS Concentration Additional Elective,Business Administration MIS BS
BUS4 118A,MIS Concentration Additional Elective,Business Administration MIS BS
BUS4 118B,MIS Concentration Additional Elective,Business Administration MIS BS
BUS4 118D,MIS Concentration Additional Elective,Business Administration MIS BS
BUS4 118H,MIS Concentration Additional Elective,Business Administration MIS BS
BUS4 118I,MIS Concentration Additional Elective,Business Administration MIS BS
BUS4 118S,MIS Concentration Additional Elective,Business Administration MIS BS
BUS4 118W,MIS Concentration Additional Elective,Business Administration MIS BS
BUS5 181,MIS Concentration Additional Elective,Business Administration MIS BS
PHIL 186,GE Upper Division Area 4: Self Society and Equality,Business Administration MIS BS
BUS5 187,GE Upper Division Area 3: Culture Civilization Ideas,Business Administration MIS BS
ECON 101,GE Upper Division Area 4: Self Society and Equality,Business Administration MIS BS
BUS3 150,University Elective,Business Administration MIS BS
BUS3 155,University Elective,Business Administration MIS BS
BUS2 131,University Elective,Business Administration MIS BS
BUS2 132,University Elective,Business Administration MIS BS
BUS2 136,University Elective,Business Administration MIS BS
BUS1 172,University Elective,Business Administration MIS BS
BUS1 173,University Elective,Business Administration MIS BS
BUS1 175,University Elective,Business Administration MIS BS
BUS5 142,University Elective,Business Administration MIS BS
BUS5 144,University Elective,Business Administration MIS BS
BUS5 183,University Elective,Business Administration MIS BS
BUS5 185,University Elective,Business Administration MIS BS
BUS2 193,University Elective,Business Administration MIS BS
BUS2 194,University Elective,Business Administration MIS BS
BUS4 114,University Elective,Business Administration MIS BS
BUS4 115,University Elective,Business Administration MIS BS
BUS4 117,University Elective,Business Administration MIS BS
BUS4 113,University Elective,Business Administration MIS BS
BUS2 192,University Elective,Business Administration MIS BS
BUS3 161,University Elective,Business Administration MIS BS
BUS3 162,University Elective,Business Administration MIS BS
BUS1 120,University Elective,Business Administration MIS BS
BUS1 121,University Elective,Business Administration MIS BS
BUS3 165,University Elective,Business Administration MIS BS
BUS5 146,University Elective,Business Administration MIS BS
BUS2 135,University Elective,Business Administration MIS BS
BUS5 188,University Elective,Business Administration MIS BS
ECON 102,University Elective,Business Administration MIS BS
